Demanda,Canal,Semana,Temporada,Demanda_m3s,Provisto_m3s,Deficit_m3s,Incumplimiento
1,1,1,1,33.48,33.47999999999932,0.0,0.0
1,1,1,2,33.48,33.47999999999992,0.0,-0.0
1,1,1,3,33.48,33.479999999999905,0.0,-0.0
1,1,1,4,33.48,33.47999999999976,0.0,-0.0
1,1,1,5,33.48,33.47999999999976,0.0,-0.0
1,1,2,1,33.48,33.48,0.0,0.0
1,1,2,2,33.48,33.479999999999905,0.0,-0.0
1,1,2,3,33.48,33.479999999999905,0.0,-0.0
1,1,2,4,33.48,33.47999999999976,0.0,-0.0
1,1,2,5,33.48,33.47999999999976,0.0,-0.0
1,1,3,1,33.48,33.47999999999999,0.0,-0.0
1,1,3,2,33.48,33.479999999999905,0.0,-0.0
1,1,3,3,33.48,33.47999999999991,0.0,-0.0
1,1,3,4,33.48,33.47999999999978,0.0,-0.0
1,1,3,5,33.48,33.47999999999976,0.0,-0.0
1,1,4,1,33.48,33.479999999999876,0.0,-0.0
1,1,4,2,33.48,33.479999999999905,0.0,-0.0
1,1,4,3,33.48,33.479999999999905,0.0,-0.0
1,1,4,4,33.48,33.47999999999978,0.0,-0.0
1,1,4,5,33.48,33.47999999999999,0.0,-0.0
1,1,5,1,0.0,0.0,0.0,0.0
1,1,5,2,0.0,0.0,0.0,0.0
1,1,5,3,0.0,0.0,0.0,0.0
1,1,5,4,0.0,0.0,0.0,0.0
1,1,5,5,0.0,0.0,0.0,0.0
1,1,6,1,0.0,0.0,0.0,0.0
1,1,6,2,0.0,0.0,0.0,0.0
1,1,6,3,0.0,0.0,0.0,0.0
1,1,6,4,0.0,0.0,0.0,0.0
1,1,6,5,0.0,0.0,0.0,0.0
1,1,7,1,0.0,0.0,0.0,0.0
1,1,7,2,0.0,0.0,0.0,0.0
1,1,7,3,0.0,0.0,0.0,0.0
1,1,7,4,0.0,0.0,0.0,0.0
1,1,7,5,0.0,0.0,0.0,0.0
1,1,8,1,0.0,0.0,0.0,0.0
1,1,8,2,0.0,0.0,0.0,0.0
1,1,8,3,0.0,0.0,0.0,0.0
1,1,8,4,0.0,0.0,0.0,0.0
1,1,8,5,0.0,0.0,0.0,0.0
1,1,9,1,0.0,0.0,0.0,0.0
1,1,9,2,0.0,0.0,0.0,0.0
1,1,9,3,0.0,0.0,0.0,0.0
1,1,9,4,0.0,0.0,0.0,0.0
1,1,9,5,0.0,0.0,0.0,0.0
1,1,10,1,0.0,60.431588501137526,0.0,0.0
1,1,10,2,0.0,50.931680466011244,0.0,0.0
1,1,10,3,0.0,10.35253488242543,0.0,0.0
1,1,10,4,0.0,0.0,0.0,0.0
1,1,10,5,0.0,0.0,0.0,0.0
1,1,11,1,0.0,0.0,0.0,0.0
1,1,11,2,0.0,0.0,0.0,0.0
1,1,11,3,0.0,0.0,0.0,0.0
1,1,11,4,0.0,0.0,0.0,0.0
1,1,11,5,0.0,0.0,0.0,0.0
1,1,12,1,0.0,568.754355647359,0.0,0.0
1,1,12,2,0.0,570.802708042253,0.0,0.0
1,1,12,3,0.0,476.2033245243192,0.0,0.0
1,1,12,4,0.0,474.70236599278326,0.0,0.0
1,1,12,5,0.0,472.2018761935792,0.0,0.0
1,1,13,1,0.0,131.43152319439008,0.0,0.0
1,1,13,2,0.0,113.72500105848667,0.0,0.0
1,1,13,3,0.0,34.805271813290176,0.0,0.0
1,1,13,4,0.0,34.80529999999999,0.0,0.0
1,1,13,5,0.0,23.831874422717704,0.0,0.0
1,1,14,1,0.0,0.0,0.0,0.0
1,1,14,2,0.0,0.0,0.0,0.0
1,1,14,3,0.0,0.0,0.0,0.0
1,1,14,4,0.0,0.0,0.0,0.0
1,1,14,5,0.0,0.0,0.0,0.0
1,1,15,1,0.0,0.0,0.0,0.0
1,1,15,2,0.0,0.0,0.0,0.0
1,1,15,3,0.0,0.0,0.0,0.0
1,1,15,4,0.0,0.0,0.0,0.0
1,1,15,5,0.0,0.0,0.0,0.0
1,1,16,1,0.0,96.69320067789108,0.0,0.0
1,1,16,2,0.0,105.3078838603813,0.0,0.0
1,1,16,3,0.0,76.66334662499993,0.0,0.0
1,1,16,4,0.0,76.66340000000001,0.0,0.0
1,1,16,5,0.0,7.708774422717724,0.0,0.0
1,1,17,1,0.0,60.332940399691665,0.0,0.0
1,1,17,2,0.0,50.832501717524224,0.0,0.0
1,1,17,3,0.0,36.78006928571426,0.0,0.0
1,1,17,4,0.0,19.589658309630124,0.0,0.0
1,1,17,5,0.0,0.0,0.0,0.0
1,1,18,1,0.0,17.718801083144996,0.0,0.0
1,1,18,2,0.0,0.0,0.0,0.0
1,1,18,3,0.0,0.0,0.0,0.0
1,1,18,4,0.0,0.0,0.0,0.0
1,1,18,5,0.0,0.0,0.0,0.0
1,1,19,1,0.0,0.0,0.0,0.0
1,1,19,2,0.0,0.0,0.0,0.0
1,1,19,3,0.0,0.0,0.0,0.0
1,1,19,4,0.0,0.0,0.0,0.0
1,1,19,5,0.0,0.0,0.0,0.0
1,1,20,1,0.0,204.68503866681448,0.0,0.0
1,1,20,2,0.0,195.1861034172528,0.0,0.0
1,1,20,3,0.0,102.08588339328408,0.0,0.0
1,1,20,4,0.0,100.58671989931902,0.0,0.0
1,1,20,5,0.0,98.58580711103862,0.0,0.0
1,1,21,1,33.48,112.3793243810999,10000.0,-0.0
1,1,21,2,33.48,50.460389131538975,0.0,-0.0
1,1,21,3,33.48,33.47999999999999,0.0,-0.0
